2025.10.29 00:29:06 INFO  Started: Metals version 1.6.3 in folders '/home/user/j25-26/tasks/term-1/2' for client Visual Studio Code 1.105.1.[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom.sha1[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom.sha1[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom.sha1[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom.sha1[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom.sha1[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom[0m
2025.10.29 00:30:10 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom[0m
2025.10.29 00:30:11 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:12 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:13 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom[0m
2025.10.29 00:30:15 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin-parent/2.27.0/zipkin-parent-2.27.0.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/github/mwiede/jsch/0.2.23/jsch-0.2.23.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/github/mwiede/jsch/0.2.23/jsch-0.2.23.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.pom[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom.sha1[0m
2025.10.29 00:30:17 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.pom.sha1[0m
2025.10.29 00:30:17 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom.sha1[0m
2025.10.29 00:30:17 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.pom.sha1[0m
2025.10.29 00:30:17 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.pom.sha1[0m
2025.10.29 00:30:17 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/perfolation_2.12/1.2.8/perfolation_2.12-1.2.8.pom.sha1[0m
